Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::~vector() [69]
[135]    0.0    0.00    0.00       4         std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::~_Vector_base() [135]
                0.00    0.00       4/8           std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_deallocate(std::list<int, std::allocator<int> >*, unsigned int) [113]
                0.00    0.00       4/4           std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl() [133]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::resize(unsigned int, std::list<int, std::allocator<int> >) [41]
[136]    0.0    0.00    0.00       4         std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::end() [136]
                0.00    0.00       4/8           __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >::__normal_iterator(std::list<int, std::allocator<int> >* const&) [110]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&) [39]
[137]    0.0    0.00    0.00       4         std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::begin() [137]
                0.00    0.00       4/8           __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >::__normal_iterator(std::list<int, std::allocator<int> >* const&) [110]
-----------------------------------------------
                0.00    0.00       4/4           SatProblem::SatProblem(unsigned long, bool) [153]
[138]    0.0    0.00    0.00       4         std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::vector() [138]
                0.00    0.00       4/4           std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_Vector_base() [134]
-----------------------------------------------
                0.00    0.00       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_check_len(unsigned int, char const*) const [126]
[139]    0.0    0.00    0.00       4         unsigned int const& std::max<unsigned int>(unsigned int const&, unsigned int const&) [139]
-----------------------------------------------
                0.00    0.00       1/2           SampleSAT::SampleSAT(SatProblem*, samplesatparams*, bool, learnparams*) [169]
                0.00    0.00       1/2           SliceSampling::calcFixed(learnparams*) [155]
[140]    0.0    0.00    0.00       2         SatProblem::getNumClauses() [140]
-----------------------------------------------
                0.00    0.00       2/2           SatProblem::SatProblem(unsigned long, bool) [153]
[141]    0.0    0.00    0.00       2         std::_List_iterator<int>::_List_iterator() [141]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [67]
[142]    0.0    0.00    0.00       1         global constructors keyed to SliceSampling::SliceSampling(SampleSAT*, SatProblem*, learnparams*) [142]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [150]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [67]
[143]    0.0    0.00    0.00       1         global constructors keyed to SampleSAT::SampleSAT(SatProblem*, samplesatparams*, bool, learnparams*) [143]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [149]
-----------------------------------------------
                0.00    0.00       1/1           __do_global_ctors_aux [67]
[144]    0.0    0.00    0.00       1         global constructors keyed to cnffilename [144]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [147]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[145]    0.0    0.00    0.00       1         printlParameters(learnparams*) [145]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[146]    0.0    0.00    0.00       1         printssParameters(samplesatparams*) [146]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to cnffilename [144]
[147]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [147]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to SatProblem::SatProblem(unsigned long, bool) [66]
[148]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [148]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to SampleSAT::SampleSAT(SatProblem*, samplesatparams*, bool, learnparams*) [143]
[149]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [149]
-----------------------------------------------
                0.00    0.00       1/1           global constructors keyed to SliceSampling::SliceSampling(SampleSAT*, SatProblem*, learnparams*) [142]
[150]    0.0    0.00    0.00       1         __static_initialization_and_destruction_0(int, int) [150]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[151]    0.0    0.00    0.00       1         SatProblem::parseSliFile(char*) [151]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[152]    0.0    0.00    0.00       1         SatProblem::parseProbFile(char*) [152]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[153]    0.0    0.00    0.00       1         SatProblem::SatProblem(unsigned long, bool) [153]
                0.00    0.00       4/4           std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::vector() [138]
                0.00    0.00       2/2           std::_List_iterator<int>::_List_iterator() [141]
                0.00    0.00       1/1           Random::Random() [159]
                0.00    0.00       1/4           Timer::Timer() [119]
                0.00    0.00       1/1           Random::sgenrand(unsigned long) [158]
-----------------------------------------------
                0.00    0.00       1/1           SliceSampling::SliceSampling(SampleSAT*, SatProblem*, learnparams*) [156]
[154]    0.0    0.00    0.00       1         SliceSampling::init() [154]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[155]    0.0    0.00    0.00       1         SliceSampling::calcFixed(learnparams*) [155]
                0.00    0.00       1/11          SatProblem::getNumVariables() [109]
                0.00    0.00       1/2           SatProblem::getNumClauses() [140]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[156]    0.0    0.00    0.00       1         SliceSampling::SliceSampling(SampleSAT*, SatProblem*, learnparams*) [156]
                0.00    0.00       1/4           Timer::Timer() [119]
                0.00    0.00       1/11          SatProblem::getNumVariables() [109]
                0.00    0.00       1/1           SliceSampling::init() [154]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[157]    0.0    0.00    0.00       1         SliceSampling::~SliceSampling() [157]
                0.00    0.00       1/4           Timer::~Timer() [120]
-----------------------------------------------
                0.00    0.00       1/1           SatProblem::SatProblem(unsigned long, bool) [153]
[158]    0.0    0.00    0.00       1         Random::sgenrand(unsigned long) [158]
-----------------------------------------------
                0.00    0.00       1/1           SatProblem::SatProblem(unsigned long, bool) [153]
[159]    0.0    0.00    0.00       1         Random::Random() [159]
-----------------------------------------------
                0.00    0.00       1/1           SampleSAT::SampleSAT(SatProblem*, samplesatparams*, bool, learnparams*) [169]
[160]    0.0    0.00    0.00       1         SampleSAT::setWalkMax(int) [160]
-----------------------------------------------
                0.00    0.00       1/1           SampleSAT::SampleSAT(SatProblem*, samplesatparams*, bool, learnparams*) [169]
[161]    0.0    0.00    0.00       1         SampleSAT::setNumSample(int) [161]
-----------------------------------------------
                0.00    0.00       1/1           SampleSAT::SampleSAT(SatProblem*, samplesatparams*, bool, learnparams*) [169]
[162]    0.0    0.00    0.00       1         SampleSAT::setTemperature(double) [162]
-----------------------------------------------
                0.00    0.00       1/1           SampleSAT::SampleSAT(SatProblem*, samplesatparams*, bool, learnparams*) [169]
[163]    0.0    0.00    0.00       1         SampleSAT::setWalkSatProb(double) [163]
-----------------------------------------------
                0.00    0.00       1/1           SampleSAT::SampleSAT(SatProblem*, samplesatparams*, bool, learnparams*) [169]
[164]    0.0    0.00    0.00       1         SampleSAT::setRandomWalkProb(double) [164]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[165]    0.0    0.00    0.00       1         SampleSAT::calcAve(learnparams*) [165]
-----------------------------------------------
                0.00    0.00       1/1           SampleSAT::learn(int*, char*, int, char*) [2]
[166]    0.0    0.00    0.00       1         SampleSAT::readdata(char*, int) [166]
                0.00    0.00    2000/2000        SampleSAT::modelcheck(int) [96]
-----------------------------------------------
                0.00    0.00       1/1           SampleSAT::learn(int*, char*, int, char*) [2]
[167]    0.0    0.00    0.00       1         SampleSAT::destlearn(int) [167]
-----------------------------------------------
                0.00    0.00       1/1           SampleSAT::learn(int*, char*, int, char*) [2]
[168]    0.0    0.00    0.00       1         SampleSAT::lallocate(int) [168]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[169]    0.0    0.00    0.00       1         SampleSAT::SampleSAT(SatProblem*, samplesatparams*, bool, learnparams*) [169]
                0.00    0.00       1/4           Timer::Timer() [119]
                0.00    0.00       1/1           SampleSAT::setWalkMax(int) [160]
                0.00    0.00       1/1           SampleSAT::setNumSample(int) [161]
                0.00    0.00       1/1           SampleSAT::setWalkSatProb(double) [163]
                0.00    0.00       1/1           SampleSAT::setRandomWalkProb(double) [164]
                0.00    0.00       1/1           SampleSAT::setTemperature(double) [162]
                0.00    0.00       1/11          SatProblem::getNumVariables() [109]
                0.00    0.00       1/2           SatProblem::getNumClauses() [140]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[170]    0.0    0.00    0.00       1         SampleSAT::~SampleSAT() [170]
                0.00    0.00       1/4           Timer::~Timer() [120]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

  [66] global constructors keyed to SatProblem::SatProblem(unsigned long, bool) [10] SampleSAT::simAnnealing() [45] std::allocator<int>::~allocator()
 [142] global constructors keyed to SliceSampling::SliceSampling(SampleSAT*, SatProblem*, learnparams*) [162] SampleSAT::setTemperature(double) [65] std::_List_base<int, std::allocator<int> >::_List_impl::_List_impl(std::allocator<std::_List_node<int> > const&)
 [143] global constructors keyed to SampleSAT::SampleSAT(SatProblem*, samplesatparams*, bool, learnparams*) [163] SampleSAT::setWalkSatProb(double) [130] std::_List_base<int, std::allocator<int> >::_List_impl::_List_impl()
 [144] global constructors keyed to cnffilename [164] SampleSAT::setRandomWalkProb(double) [57] std::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl()
 [145] printlParameters(learnparams*) [5] SampleSAT::walk() [29] std::_List_base<int, std::allocator<int> >::_M_get_node()
 [146] printssParameters(samplesatparams*) [2] SampleSAT::learn(int*, char*, int, char*) [38] std::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*)
 [147] __static_initialization_and_destruction_0(int, int) [4] SampleSAT::solve(SatProblem*, int*) [61] std::_List_base<int, std::allocator<int> >::_M_init()
 [148] __static_initialization_and_destruction_0(int, int) [165] SampleSAT::calcAve(learnparams*) [22] std::_List_base<int, std::allocator<int> >::_M_clear()
 [149] __static_initialization_and_destruction_0(int, int) [91] SampleSAT::getTemp() [53] std::_List_base<int, std::allocator<int> >::_List_base(std::allocator<int> const&)
 [150] __static_initialization_and_destruction_0(int, int) [3] SampleSAT::islearn(int, char*) [74] std::_List_base<int, std::allocator<int> >::_List_base()
  [43] SatProblem::cpClVector() [166] SampleSAT::readdata(char*, int) [54] std::_List_base<int, std::allocator<int> >::~_List_base()
  [88] SatProblem::getCnjSize(int) [167] SampleSAT::destlearn(int) [72] void std::_Destroy_aux<false>::__destroy<std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*)
   [8] SatProblem::initParams() [168] SampleSAT::lallocate(int) [131] std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_allocate(unsigned int)
  [93] SatProblem::getRealProb(int) [95] SampleSAT::normalize(double*, int) [132] std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_Vector_impl::_Vector_impl()
  [97] SatProblem::updateTheta(double*) [169] SampleSAT::SampleSAT(SatProblem*, samplesatparams*, bool, learnparams*) [133] std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl()
  [81] SatProblem::getClVecSize() [170] SampleSAT::~SampleSAT() [113] std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_deallocate(std::list<int, std::allocator<int> >*, unsigned int)
  [27] SatProblem::initSatCheck(int*) [82] __gnu_cxx::new_allocator<std::_List_node<int> >::deallocate(std::_List_node<int>*, unsigned int) [106] std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_get_Tp_allocator()
  [34] SatProblem::parseCnfFile(char*) [31] __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned int, void const*) [134] std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_Vector_base()
 [151] SatProblem::parseSliFile(char*) [63] __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator(__gnu_cxx::new_allocator<std::_List_node<int> > const&) [135] std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::~_Vector_base()
 [140] SatProblem::getNumClauses() [99] __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator() [28] std::_List_iterator<int>::_List_iterator(std::_List_node_base*)
 [152] SatProblem::parseProbFile(char*) [44] __gnu_cxx::new_allocator<std::_List_node<int> >::~new_allocator() [141] std::_List_iterator<int>::_List_iterator()
  [85] SatProblem::getFixedClausei(int) [121] __gnu_cxx::new_allocator<std::list<int, std::allocator<int> > >::deallocate(std::list<int, std::allocator<int> >*, unsigned int) [16] std::_List_iterator<int>::operator++(int)
 [109] SatProblem::getNumVariables() [122] __gnu_cxx::new_allocator<std::list<int, std::allocator<int> > >::allocate(unsigned int, void const*) [98] std::_List_const_iterator<int>::_List_const_iterator(std::_List_node_base const*)
  [89] SatProblem::getCnf(int) [123] __gnu_cxx::new_allocator<std::list<int, std::allocator<int> > >::new_allocator() [114] std::list<int, std::allocator<int> >* std::__uninitialized_copy<false>::uninitialized_copy<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*)
  [62] SatProblem::getCnj(int, int) [124] __gnu_cxx::new_allocator<std::list<int, std::allocator<int> > >::~new_allocator() [49] void std::__uninitialized_fill_n<false>::uninitialized_fill_n<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&)
  [42] SatProblem::getVar(int) [60] __gnu_cxx::new_allocator<int>::destroy(int*) [15] std::list<int, std::allocator<int> >::_M_create_node(int const&)
  [18] SatProblem::getNsc1(int*, int) [68] __gnu_cxx::new_allocator<int>::construct(int*, int const&) [105] void std::list<int, std::allocator<int> >::_M_initialize_dispatch<std::_List_const_iterator<int> >(std::_List_const_iterator<int>, std::_List_const_iterator<int>, std::__false_type)
   [6] SatProblem::getNsc2(int*, int) [79] __gnu_cxx::new_allocator<int>::new_allocator() [19] std::list<int, std::allocator<int> >::end()
  [35] SatProblem::allocate() [80] __gnu_cxx::new_allocator<int>::~new_allocator() [33] std::list<int, std::allocator<int> >::begin()
  [84] SatProblem::getClVec(int) [110] __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >::__normal_iterator(std::list<int, std::allocator<int> >* const&) [21] std::list<int, std::allocator<int> >::clear()
  [23] SatProblem::getGrand() [125] __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >::difference_type __gnu_cxx::operator-<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > > const&) [13] std::list<int, std::allocator<int> >::_M_insert(std::_List_iterator<int>, int const&)
  [36] SatProblem::getTheta(int) [83] __gnu_cxx::new_allocator<std::_List_node<int> >::max_size() const [9] std::list<int, std::allocator<int> >::push_back(int const&)
  [11] SatProblem::isSatCnj(int*, int) [108] __gnu_cxx::new_allocator<std::list<int, std::allocator<int> > >::max_size() const [52] std::list<int, std::allocator<int> >::list(std::list<int, std::allocator<int> > const&)
  [90] SatProblem::addNumSat(int) [107] __gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >::base() const [75] std::list<int, std::allocator<int> >::list()
  [12] SatProblem::afterFlip(int*, int) [20] std::_List_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [55] std::list<int, std::allocator<int> >::~list()
  [87] SatProblem::getNumSat() [32] std::_List_base<int, std::allocator<int> >::_M_get_Node_allocator() const [39] std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&)
 [153] SatProblem::SatProblem(unsigned long, bool) [111] std::_Vector_base<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_get_Tp_allocator() const [136] std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::end()
  [70] SatProblem::~SatProblem() [24] std::_List_iterator<int>::operator*() const [137] std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::begin()
 [154] SliceSampling::init()  [26] std::_List_iterator<int>::operator!=(std::_List_iterator<int> const&) const [40] std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::insert(__gnu_cxx::__normal_iterator<std::list<int, std::allocator<int> >*, std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > > >, unsigned int, std::list<int, std::allocator<int> > const&)
 [155] SliceSampling::calcFixed(learnparams*) [100] std::_List_const_iterator<int>::operator!=(std::_List_const_iterator<int> const&) const [41] std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::resize(unsigned int, std::list<int, std::allocator<int> >)
 [156] SliceSampling::SliceSampling(SampleSAT*, SatProblem*, learnparams*) [101] std::list<int, std::allocator<int> >::end() const [138] std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::vector()
 [157] SliceSampling::~SliceSampling() [102] std::list<int, std::allocator<int> >::begin() const [69] std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::~vector()
  [94] Timer::time()          [86] std::list<int, std::allocator<int> >::empty() const [17] std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::operator[](unsigned int)
 [118] Timer::printTime(std::ostream&, double const&) [126] std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::_M_check_len(unsigned int, char const*) const [48] void std::_Construct<std::list<int, std::allocator<int> >, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > const&)
 [119] Timer::Timer()        [103] std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::size() const [115] std::list<int, std::allocator<int> >* std::uninitialized_copy<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*)
 [120] Timer::~Timer()       [112] std::vector<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >::max_size() const [50] void std::uninitialized_fill_n<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&)
  [25] Random::genrand()     [104] std::allocator<std::_List_node<int> >::allocator<int>(std::allocator<int> const&) [116] std::list<int, std::allocator<int> >* std::__uninitialized_copy_a<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&)
 [158] Random::sgenrand(unsigned long) [64] std::allocator<std::_List_node<int> >::allocator(std::allocator<std::_List_node<int> > const&) [117] std::list<int, std::allocator<int> >* std::__uninitialized_move_a<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&)
 [159] Random::Random()      [127] std::allocator<std::_List_node<int> >::allocator() [51] void std::__uninitialized_fill_n_a<std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> >, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, unsigned int, std::list<int, std::allocator<int> > const&, std::allocator<std::list<int, std::allocator<int> > >&)
   [7] SampleSAT::greedyWalk() [73] std::allocator<std::_List_node<int> >::~allocator() [92] double const& std::max<double>(double const&, double const&)
  [30] SampleSAT::init_model() [56] std::allocator<std::_List_node<int> >::~allocator() [139] unsigned int const& std::max<unsigned int>(unsigned int const&, unsigned int const&)
  [96] SampleSAT::modelcheck(int) [128] std::allocator<std::list<int, std::allocator<int> > >::allocator() [47] void std::_Destroy<std::list<int, std::allocator<int> >*>(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*)
  [14] SampleSAT::randomWalk() [129] std::allocator<std::list<int, std::allocator<int> > >::~allocator() [46] void std::_Destroy<std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*, std::list<int, std::allocator<int> >*, std::allocator<std::list<int, std::allocator<int> > >&)
 [160] SampleSAT::setWalkMax(int) [58] std::allocator<int>::allocator<std::_List_node<int> >(std::allocator<std::_List_node<int> > const&) [71] void std::_Destroy<std::list<int, std::allocator<int> > >(std::list<int, std::allocator<int> >*)
 [161] SampleSAT::setNumSample(int) [37] std::allocator<int>::~allocator() [59] operator new(unsigned int, void*)
